league,season,team,player,nation,pos,age,born,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,Expected,Progression,Progression,Progression,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,stat_type
ENG-Premier League,2021,Wolves,Patrick Cutrone,ITA,FW,22,1998,2,0,25,0.3,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,0,3,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.3,0.3,0.3,standard
ENG-Premier League,2021,Wolves,Pedro Neto,POR,"FW,MF",20,2000,31,30,2550,28.3,5,6,11,5,0,0,4,0,5.1,5.1,5.4,10.6,154,54,255,0.18,0.21,0.39,0.18,0.39,0.18,0.19,0.37,0.18,0.37,standard
ENG-Premier League,2021,Wolves,Rayan Aït-Nouri,ALG,DF,19,2001,21,16,1404,15.6,1,1,2,1,0,0,1,0,0.6,0.6,0.6,1.2,47,54,85,0.06,0.06,0.13,0.06,0.13,0.04,0.04,0.08,0.04,0.08,standard
ENG-Premier League,2021,Wolves,Raúl Jiménez,MEX,FW,29,1991,10,10,823,9.1,4,0,4,4,0,0,0,0,2.4,2.4,0.3,2.7,23,26,46,0.44,0.0,0.44,0.44,0.44,0.27,0.03,0.29,0.27,0.29,standard
ENG-Premier League,2021,Wolves,Romain Saïss,MAR,DF,30,1990,27,27,2407,26.7,3,0,3,3,0,0,2,0,3.0,3.0,0.2,3.3,12,100,24,0.11,0.0,0.11,0.11,0.11,0.11,0.01,0.12,0.11,0.12,standard
ENG-Premier League,2021,Wolves,Rui Patrício,POR,GK,32,1988,37,37,3329,37.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,standard
ENG-Premier League,2021,Wolves,Rúben Neves,POR,MF,23,1997,36,31,2675,29.7,5,1,6,2,3,3,8,0,5.1,2.7,1.9,4.6,22,212,25,0.17,0.03,0.2,0.07,0.1,0.17,0.06,0.23,0.09,0.15,standard
ENG-Premier League,2021,Wolves,Rúben Vinagre,POR,"MF,DF",21,1999,2,1,173,1.9,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,4,2,11,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,standard
ENG-Premier League,2021,Wolves,Theo Corbeanu,CAN,FW,18,2002,1,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.42,0.42,0.0,0.42,standard
ENG-Premier League,2021,Wolves,Vitinha,POR,MF,20,2000,19,5,520,5.8,0,1,1,0,0,0,0,0,0.5,0.5,0.6,1.2,11,20,18,0.0,0.17,0.17,0.0,0.17,0.09,0.11,0.2,0.09,0.2,standard
ENG-Premier League,2021,Wolves,Willian José,BRA,FW,28,1991,17,12,1110,12.3,1,0,1,1,0,0,0,0,1.6,1.6,1.2,2.8,12,15,55,0.08,0.0,0.08,0.08,0.08,0.13,0.1,0.23,0.13,0.23,standard
ENG-Premier League,2021,Wolves,Willy Boly,CIV,DF,29,1991,21,21,1879,20.9,1,1,2,1,0,0,2,0,1.1,1.1,0.3,1.4,5,44,1,0.05,0.05,0.1,0.05,0.1,0.05,0.01,0.06,0.05,0.06,standard
